ID,Dataset,Size,Volume,WedgeCount,ClawCount,MaxDegree,AveDeg,Fill
1,0,13583,6621,8763,2916,5,0.974895089450048,7.17678952775359E-05
1,0,8689,4767,6439,2094,5,1.09724939578778,0.000126265753255
1,0,8266,4625,5917,1924,5,1.11904185821437,0.000135362508554
1,0,8602,4786,6190,2021,5,1.11276447337828,0.000129346097103
1,0,7931,4383,6015,1950,5,1.10528306644812,0.000139344814227
1,0,3637,1894,3058,1019,5,1.04151773439648,0.000286288547113
1,1,5790,3053,4840,1611,5,1.0545768566494,0.000182106174521
1,1,6331,3292,5165,1720,5,1.03996209129679,0.000164239117387
1,1,2940,1658,2315,770,5,1.12789115646259,0.000383506003557
1,1,5608,2980,4520,1505,5,1.06276747503566,0.000189475392233
2,0,527,335,360,120,5,1.27134724857685,0.002407854637456
2,0,745,451,496,165,5,1.21073825503356,0.001622973532217
2,0,548,339,341,113,5,1.23722627737226,0.002253599776634
2,0,497,310,331,110,5,1.24748490945674,0.002504989778026
2,0,320,201,219,73,4,1.25625,0.003913551401869
2,0,830,511,555,185,5,1.23132530120482,0.001481739231293
2,1,557,349,352,117,4,1.25314183123878,0.002245773891109
2,1,548,332,363,121,4,1.21167883211679,0.002207065267972
2,1,799,485,577,192,5,1.21401752190238,0.001517521902378
2,1,376,239,265,88,5,1.27127659574468,0.003372086460861
3,0,21906,10539,16897,5540,5,0.962202136400986,4.39221315744276E-05
3,0,12692,6674,9629,3159,5,1.05168610148125,8.28555976901637E-05
3,0,22454,10855,16071,5285,5,0.966865591876726,4.30579199232566E-05
3,0,17749,8573,11891,3948,5,0.966026255000282,5.44240143662131E-05
3,0,17662,8522,12191,4049,5,0.965009625184011,5.4634525572327E-05
3,0,22805,11074,17106,5606,5,0.971190528392896,4.25848692621633E-05
3,1,20940,10449,17787,5833,5,0.997994269340974,4.7657431323288E-05
3,1,19468,9837,17698,5792,5,1.01058146702281,5.19072097705484E-05
3,1,24428,11617,16693,5517,5,0.951121663664647,3.89341218905664E-05
3,1,21724,10776,18542,6082,5,0.992082489412631,4.56654770730785E-05
4,0,3372,1817,2715,885,5,1.07769869513642,0.000319507469652
4,0,430,258,297,99,5,1.2,0.002784222737819
4,0,1742,887,1304,434,5,1.01836969001148,0.000584262587499
4,0,3084,1546,2291,762,5,1.00259403372244,0.000324989962309
4,0,1120,601,786,261,5,1.07321428571429,0.00095737224417
4,0,1076,589,764,254,5,1.09479553903346,0.00101652324887
4,1,1955,980,1661,553,5,1.00255754475703,0.000512554981982
4,1,876,491,593,197,5,1.12100456621005,0.001278226415291
4,1,1975,1018,1597,531,5,1.03088607594937,0.000521703479731
4,1,933,525,638,212,5,1.12540192926045,0.001204927119123
5,0,747,458,492,163,5,1.22623828647925,0.001639355997967
5,0,421,270,240,80,5,1.28266033254157,0.003039479460999
5,0,1082,660,701,232,5,1.21996303142329,0.001126466326337
5,0,80,54,60,20,4,1.35,0.016666666666667
5,0,108,73,60,20,4,1.35185185185185,0.012402310567448
5,0,306,192,208,68,5,1.25490196078431,0.004087628536757
5,1,404,256,265,88,5,1.26732673267327,0.00312920180907
5,1,349,220,201,66,5,1.26074498567335,0.003602128530495
5,1,799,491,520,172,5,1.22903629536921,0.001536295369212
5,1,470,293,261,87,4,1.2468085106383,0.002647151827258
6,0,563,352,384,127,5,1.25044404973357,0.00221709937896
6,0,1687,959,1280,425,5,1.13692946058091,0.000673536410297
6,0,593,365,432,144,4,1.23102866779089,0.002072438834665
6,0,1296,754,983,326,5,1.16358024691358,0.000897132033087
6,0,444,263,333,111,5,1.18468468468468,0.002662212774572
6,0,619,371,437,145,5,1.19870759289176,0.001933399343374
6,1,810,490,596,197,5,1.20987654320988,0.001491832975598
6,1,1117,645,822,274,5,1.15487914055506,0.001032986708904
6,1,1838,1051,1333,443,5,1.14363438520131,0.000621878404133
6,1,831,489,563,187,5,1.17689530685921,0.001414537628437
7,0,564,355,388,129,5,1.25886524822695,0.002228080085357
7,0,590,358,426,141,5,1.2135593220339,0.002053399868078
7,0,784,460,586,195,5,1.1734693877551,0.001494865462108
7,0,1521,890,1276,425,5,1.17028270874425,0.000768911109556
7,0,1209,708,943,314,5,1.1712158808933,0.000967947009003
7,0,666,410,490,163,5,1.23123123123123,0.001845923884904
7,1,1055,624,848,282,5,1.18293838862559,0.001120206807411
7,1,836,509,611,202,5,1.2177033492823,0.001454842711209
7,1,2420,1402,1800,598,5,1.15867768595041,0.00047859466582
7,1,504,328,361,120,5,1.3015873015873,0.002577400597203
8,0,171,109,111,37,4,1.27485380116959,0.007411940704474
8,0,216,136,130,43,4,1.25925925925926,0.005803038061103
8,0,110,71,49,16,5,1.29090909090909,0.011629811629812
8,0,200,126,138,46,5,1.26,0.006268656716418
8,0,217,140,114,38,4,1.29032258064516,0.005918910920391
8,0,178,116,109,36,4,1.30337078651685,0.007281401041994
8,1,178,109,114,38,5,1.2247191011236,0.006842006151528
8,1,294,192,192,64,4,1.30612244897959,0.004427533725355
8,1,168,109,112,37,5,1.29761904761905,0.007678219216681
8,1,618,382,411,137,5,1.23624595469256,0.001997166324221
9,0,1173,694,922,306,5,1.18329070758738,0.001007913720262
9,0,914,556,644,214,5,1.21663019693654,0.001329650488455
9,0,1305,782,1031,343,5,1.19846743295019,0.000917662659227
9,0,802,487,570,190,5,1.214463840399,0.001512408269488
9,0,1067,655,791,263,5,1.22774133083411,0.001149570534489
9,0,1097,661,827,275,5,1.20510483135825,0.001097545383751
9,1,784,491,518,172,5,1.25255102040816,0.001595606395424
9,1,728,448,547,181,5,1.23076923076923,0.001688297984594
9,1,1419,847,1046,348,5,1.1937984496124,0.00084070313353
9,1,444,283,277,91,5,1.27477477477477,0.002864662415224
10,0,1910,1090,1478,491,5,1.1413612565445,0.000597258637648
10,0,944,560,691,229,5,1.1864406779661,0.001255492780917
10,0,901,540,584,194,5,1.19866814650388,0.001328900384151
10,0,1873,1078,1431,476,5,1.15109450080085,0.000614244664248
10,0,1807,1034,1317,438,5,1.14443829551743,0.000632985782919
10,0,1805,1009,1411,468,5,1.11800554016621,0.000619050686692
10,1,1502,839,1207,400,5,1.11717709720373,0.000743298135199
10,1,1894,1044,1558,518,5,1.10242872228089,0.000581756581679
10,1,992,597,695,231,5,1.20362903225806,0.001212113829062
10,1,2307,1276,1807,602,5,1.10619852622453,0.000479288789525
11,0,186,118,137,45,5,1.26881720430108,0.006785118739578
11,0,224,142,143,47,5,1.26785714285714,0.005634920634921
11,0,656,401,438,146,5,1.22256097560976,0.001860823402755
11,0,236,153,161,53,5,1.29661016949153,0.005470928985196
11,0,357,223,255,85,5,1.24929971988796,0.003489664022033
11,0,923,574,606,202,5,1.24377031419285,0.001346071768607
11,1,395,245,300,99,4,1.24050632911392,0.003132591740187
11,1,356,232,262,87,4,1.30337078651685,0.003650898561672
11,1,521,325,371,123,5,1.24760076775432,0.00239003978497
11,1,484,301,337,112,4,1.24380165289256,0.0025645394905
12,0,1092,724,627,208,5,1.32600732600733,0.001213181451059
12,0,299,197,170,56,5,1.31772575250836,0.004392419175028
12,0,3483,2159,2323,773,5,1.2397358598909,0.000355836928786
12,0,220,145,127,42,5,1.31818181818182,0.005964623611682
12,0,853,567,510,169,5,1.32942555685815,0.001556704399131
12,0,93,60,66,22,4,1.29032258064516,0.01372683596431
12,1,2602,1676,1686,561,5,1.28823981552652,0.000494905806964
12,1,4775,2939,3238,1077,5,1.23099476439791,0.000257745972445
12,1,2320,1473,1452,482,5,1.2698275862069,0.000547103656272
12,1,1257,833,766,255,5,1.32537788385044,0.001053559526113
13,0,3021,1615,2532,843,5,1.06918238993711,0.000353799599582
13,0,3869,1984,3405,1134,5,1.02558800723701,0.000265009820991
13,0,706,438,466,155,5,1.24079320113314,0.001755011599905
13,0,2802,1505,2374,790,5,1.07423269093505,0.000383243913998
13,0,338,204,271,90,4,1.20710059171598,0.003560768707127
13,0,425,256,327,109,5,1.20470588235294,0.002827948080641
13,1,2681,1480,2002,666,5,1.10406564714659,0.000411657586557
13,1,4357,2347,3634,1211,5,1.07734679825568,0.000247211289182
13,1,2239,1301,1699,566,5,1.16212594908441,0.00051880622727
13,1,4015,2170,3312,1102,5,1.08094645080946,0.000269159972811
14,0,1901,1121,1378,458,5,1.17937927406628,0.000620073225061
14,0,695,423,497,165,5,1.21726618705036,0.001748945671049
14,0,683,411,440,146,5,1.20351390922401,0.001759523259099
14,0,1244,720,898,299,5,1.15755627009646,0.000929764072367
14,0,645,405,458,151,5,1.25581395348837,0.001943984448124
14,0,511,316,324,108,4,1.23679060665362,0.00241560665362
14,1,1263,750,869,289,5,1.18764845605701,0.000939595297513
14,1,696,424,456,152,5,1.2183908045977,0.00174804993486
14,1,515,314,367,122,5,1.21941747572816,0.002363212162264
14,1,481,294,297,99,4,1.22245322245322,0.00253621000509
15,0,13696,7294,10955,3587,5,1.0651285046729,7.77636347136524E-05
15,0,11240,6006,8674,2841,5,1.06868327402135,9.50701249018194E-05
15,0,14601,6919,9981,3324,5,0.947743305253065,6.49050339167967E-05
15,0,12198,6496,9660,3169,5,1.0650926381374,8.73098318007541E-05
15,0,15588,7352,10688,3557,5,0.943289710033359,6.05099563816383E-05
15,0,14041,7389,11558,3796,5,1.05248913895022,7.49529368288148E-05
15,1,14449,6901,9930,3306,5,0.955221814658454,6.61053158933186E-05
15,1,13908,7381,11209,3674,5,1.06140350877193,7.63105549480142E-05
15,1,13805,7249,11230,3692,5,1.05019920318725,7.60683183534152E-05
15,1,13485,7210,10598,3469,5,1.06933629959214,7.92923253442191E-05
16,0,743,449,558,186,4,1.20861372812921,0.001624480817378
16,0,820,496,613,204,5,1.20975609756098,0.001473515344167
16,0,927,558,700,233,5,1.20388349514563,0.001297288249079
16,0,542,324,420,139,5,1.19557195571956,0.002201789973701
16,0,292,188,189,63,5,1.28767123287671,0.004394782364767
16,0,1027,614,853,283,4,1.19571567672834,0.001163147545456
16,1,918,570,632,210,5,1.24183006535948,0.001351284075473
16,1,1061,654,763,254,4,1.23279924599434,0.001160827915249
16,1,529,327,423,141,5,1.23629489603025,0.002332631879302
16,1,312,190,246,82,4,1.21794871794872,0.003891209961498
17,0,22055,11172,20717,6809,5,1.0131036046248,4.59332428647444E-05
17,0,16921,8616,15680,5142,5,1.01837952839667,6.01808018199189E-05
17,0,2541,1371,1881,627,5,1.07910271546635,0.000424509329452
17,0,21335,10777,19636,6448,5,1.0102648230607,4.73502448003702E-05
17,0,20189,10230,18934,6219,5,1.01342315122096,5.01943116008401E-05
17,0,21759,11099,20272,6652,5,1.02017555953858,4.6883067993501E-05
17,1,27188,13121,22175,7290,5,0.965205237604826,3.54998432308958E-05
17,1,22560,11361,21134,6924,5,1.00718085106383,4.46425624335725E-05
17,1,15069,7736,13847,4547,5,1.02674364589555,6.81316287920071E-05
17,1,12775,6122,9132,3040,5,0.958434442270059,7.50183502089902E-05
18,0,5403,2743,4536,1509,5,1.01536183601703,0.000187890791269
18,0,4344,2268,3575,1190,5,1.04419889502762,0.000240321955127
18,0,2429,1325,1914,635,5,1.09098394400988,0.000448964586012
18,0,3651,1921,2975,990,5,1.05231443440153,0.000288147435488
18,0,4643,2399,3611,1202,5,1.03338358819729,0.000222520152497
18,0,4696,2417,3932,1309,5,1.0293867120954,0.000219158337683
18,1,3257,1719,2666,886,5,1.0555726128339,0.000323994049366
18,1,1813,1031,1330,443,5,1.13734142305571,0.000626979836304
18,1,3183,1698,2551,849,5,1.06691800188501,0.00033508731215
18,1,7199,3647,5922,1971,5,1.01319627726073,0.000140721705175
19,0,1882,1063,1492,497,5,1.12964930924548,0.000599919973046
19,0,3440,1879,2777,925,5,1.09244186046512,0.000317478018153
19,0,3427,1844,2837,944,5,1.07615990662387,0.000313932294814
19,0,3258,1779,2515,836,5,1.09208103130755,0.000335096971865
19,0,3698,1966,3023,1007,5,1.06327744726879,0.000287449972227
19,0,3509,1873,2867,954,5,1.06754060986036,0.000304142623892
19,1,3412,1879,2626,874,5,1.10140679953107,0.000322709287879
19,1,4198,2217,3586,1194,5,1.05621724630777,0.000251540187261
19,1,3618,1933,2884,958,5,1.0685461580984,0.000295260060265
19,1,5120,2653,4097,1363,5,1.036328125,0.000202368311853
20,0,1781,912,1404,468,5,1.02414373947221,0.000574715903183
20,0,1891,948,1532,510,5,1.00264410364886,0.000529938744
20,0,173,105,129,43,5,1.21387283236994,0.006976280645804
20,0,2148,1072,1827,609,5,0.998137802607076,0.000464466171525
20,0,1361,699,1143,380,5,1.02718589272594,0.000754174664263
20,0,1617,807,1450,483,5,0.998144712430427,0.000616900316706
20,1,584,331,456,152,5,1.13356164383562,0.001937712211685
20,1,494,286,403,134,5,1.15789473684211,0.00233918128655
20,1,610,346,426,142,5,1.1344262295082,0.001856671406724
20,1,1541,773,1261,420,5,1.00324464633355,0.000650612611111
21,0,292,184,177,58,5,1.26027397260274,0.004301276357006
21,0,3930,2098,3011,1002,5,1.0676844783715,0.000271606328764
21,0,2893,1529,2263,752,5,1.05703422053232,0.000365250248975
21,0,888,518,663,221,5,1.16666666666667,0.001312335958005
21,0,290,189,186,62,5,1.30344827586207,0.004479203697121
21,0,2199,1213,1768,588,5,1.10322874033652,0.000501467609244
21,1,249,163,148,49,5,1.30923694779116,0.005236947791165
21,1,3385,1839,2383,792,5,1.08655834564254,0.000320897325943
21,1,254,161,163,54,5,1.26771653543307,0.004971437393855
21,1,3595,1932,2636,874,5,1.07482614742698,0.000298894924201
22,0,1046,632,720,240,5,1.20841300191205,0.001154167146048
22,0,2393,1386,1784,593,5,1.15837860426243,0.000483867420327
22,0,3750,2087,2833,943,5,1.11306666666667,0.000296738647472
22,0,1442,869,984,327,5,1.20527045769764,0.000835253262438
22,0,713,447,455,151,5,1.25385694249649,0.001756102160359
22,0,468,305,285,95,5,1.3034188034188,0.002779144570189
22,1,644,365,497,165,5,1.13354037267081,0.001757426934373
22,1,200,126,133,44,5,1.26,0.006268656716418
22,1,352,225,200,66,5,1.27840909090909,0.003621555498326
22,1,1905,1114,1360,452,5,1.16955380577428,0.000613616897048
23,0,318,184,259,86,5,1.15723270440252,0.003627688728535
23,0,171,104,101,33,5,1.21637426900585,0.007071943424453
23,0,679,383,513,171,5,1.12812960235641,0.001659014121112
23,0,561,319,456,152,5,1.13725490196078,0.002023585234806
23,0,762,411,571,190,5,1.07874015748032,0.001413814098926
23,0,524,308,328,109,5,1.17557251908397,0.002239185750636
23,1,598,334,443,147,5,1.11705685618729,0.001864869542884
23,1,326,195,228,76,5,1.19631901840491,0.003658467946192
23,1,365,213,289,96,5,1.16712328767123,0.003188861441725
23,1,355,207,285,95,5,1.16619718309859,0.003275834783985
24,0,6380,3238,5037,1679,5,1.01504702194357,0.000159073346175
24,0,6366,3183,5162,1720,5,1,0.000157059839799
24,0,8673,4335,6983,2326,5,0.999654098927707,0.000115247186872
24,0,15688,8236,11452,3759,5,1.04997450280469,6.69242464659756E-05
24,0,3921,2091,3033,1009,5,1.06656465187452,0.00027194407238
24,0,19813,9952,14203,4673,5,1.00459294402665,5.07011680643307E-05
24,1,10456,5122,8634,2876,5,0.979724560061209,9.36907870384631E-05
24,1,8514,4237,7074,2357,5,0.995301855766972,0.00011688806292
24,1,4202,2200,3308,1102,5,1.04712041884817,0.000249136430847
24,1,9307,4633,7413,2470,5,0.995594713656388,0.000106961185395
25,0,402,262,272,90,4,1.30348258706468,0.00323444810686
25,0,402,263,244,81,4,1.30845771144279,0.003246793328642
25,0,389,239,270,90,5,1.22879177377892,0.003150748137895
25,0,421,261,274,91,5,1.23990498812352,0.002938163478966
25,0,2570,1497,1898,630,5,1.16498054474708,0.000453123510209
25,0,1753,1054,1248,415,5,1.20250998288648,0.000685581518179
25,1,1415,847,898,299,5,1.19717314487633,0.000845461260506
25,1,1171,730,797,265,5,1.2467976088813,0.001063820485394
25,1,543,341,305,101,5,1.25598526703499,0.002308796446756
25,1,410,267,195,65,5,1.30243902439024,0.003168951397543
