ID,Dataset,Size,Volume,WedgeCount,ClawCount,MaxDegree,AveDeg,Fill
26,0,1042,650,604,201,5,1.24760076775432,0.001196165645019
26,0,588,367,344,114,5,1.24829931972789,0.002119353683749
26,0,387,254,219,73,5,1.31266149870801,0.003383148192546
26,0,231,149,140,46,5,1.29004329004329,0.0055605314226
26,0,683,436,379,125,5,1.27672035139092,0.001866550221332
26,0,397,249,235,78,5,1.2544080604534,0.003151779046365
26,1,1603,962,994,330,5,1.20024953212726,0.000748285244468
26,1,396,251,255,85,4,1.26767676767677,0.003193140472737
26,1,187,121,120,40,5,1.29411764705882,0.006883604505632
26,1,2763,1590,1877,624,5,1.15092290988056,0.000416397579552
27,0,11232,5968,9155,3049,5,1.06267806267806,9.46032282273714E-05
27,0,13069,6779,10372,3453,5,1.0374167878185,7.93738934826704E-05
27,0,12892,6826,10695,3561,5,1.05895128762023,8.21338158396207E-05
27,0,12707,6724,10290,3427,5,1.05831431494452,8.32793763727194E-05
27,0,26081,3119,21076,7019,5,0.239177945630919,9.17023025960122E-06
27,0,11164,5973,9002,2997,5,1.07004657828735,9.58393710960459E-05
27,1,9597,5223,7549,2510,5,1.08846514535792,0.000113405412102
27,1,26145,13236,21119,7033,5,1.01250717154332,3.87251270382971E-05
27,1,11216,6045,8894,2961,5,1.07792439372325,9.60973873338016E-05
27,1,12906,6787,10641,3542,5,1.05175887184255,8.14874774806348E-05
28,0,420,231,279,93,5,1.1,0.002612826603325
28,0,1085,562,672,224,5,1.03594470046083,0.00095390856396
28,0,908,461,660,220,5,1.01541850220264,0.001117072059629
28,0,771,394,621,207,5,1.02204928664073,0.00132389803969
28,0,275,155,219,73,5,1.12727272727273,0.004084321475626
28,0,740,379,520,173,5,1.02432432432432,0.001382354013933
28,1,136,80,99,33,5,1.17647058823529,0.008587376556462
28,1,126,73,78,26,5,1.15873015873016,0.00912385951756
28,1,78,46,60,20,5,1.17948717948718,0.014930217461863
28,1,306,173,228,76,5,1.13071895424837,0.003683123629474
29,0,4197,2168,3518,1172,5,1.03311889444842,0.00024609787862
29,0,3614,1942,2934,977,5,1.07470946319867,0.000297291691065
29,0,16475,7965,11508,3829,5,0.966919575113809,5.86865486230765E-05
29,0,17222,8186,12411,4129,5,0.950644524445477,5.51962215900526E-05
29,0,4555,2367,3477,1158,5,1.03929747530187,0.000228116214948
29,0,3620,1934,2772,924,5,1.06850828729282,0.000295086519551
29,1,4040,2129,3208,1069,5,1.0539603960396,0.000260816727552
29,1,4862,2490,4200,1399,5,1.02426984779926,0.000210625097224
29,1,3354,1789,2461,820,5,1.06678592725104,0.000317968979807
29,1,12540,6266,7983,2648,5,0.999362041467305,7.96875880286504E-05
30,0,9854,4974,8085,2689,5,1.00953927339152,0.000102439297148
30,0,15146,8234,12321,3996,5,1.08728377129275,7.17821199770747E-05
30,0,12108,6038,9473,3151,5,0.997357119259993,8.23649450210582E-05
30,0,6358,3354,4840,1612,5,1.0550487574709,0.000165914256561
30,0,1487,879,1085,360,5,1.182246133154,0.000794520250776
30,0,1805,1074,1306,434,5,1.19002770083103,0.000658930066905
30,1,16915,9092,14316,4660,5,1.07502216967189,6.35506130096884E-05
30,1,14010,7654,11213,3647,5,1.09264810849393,7.79850195199438E-05
30,1,8698,4373,5795,1928,5,1.0055185100023,0.000115590126452
30,1,4557,2408,3329,1109,5,1.0568356374808,0.000231863895893
31,0,350,194,292,97,4,1.10857142857143,0.003158323158323
31,0,479,277,328,109,5,1.15657620041754,0.00240953375087
31,0,740,399,588,196,5,1.07837837837838,0.001455301455301
31,0,185,113,154,51,4,1.22162162162162,0.006567858180761
31,0,118,70,94,31,4,1.1864406779661,0.009970089730808
31,0,640,352,519,172,5,1.1,0.001716068642746
31,1,350,203,292,97,4,1.16,0.003304843304843
31,1,208,124,156,52,5,1.19230769230769,0.005704821494295
31,1,642,351,525,175,5,1.09345794392523,0.001700556677955
31,1,533,303,454,151,4,1.13696060037523,0.002129139701077
32,0,538,312,363,121,5,1.15985130111524,0.002151857701513
32,0,357,210,286,95,5,1.17647058823529,0.003286230693395
32,0,473,275,354,118,5,1.16279069767442,0.002453144931803
32,0,1077,617,730,243,5,1.14577530176416,0.001062871337444
32,0,1125,644,820,273,5,1.14488888888889,0.001016775212157
32,0,263,161,147,49,5,1.22433460076046,0.004637631063487
32,1,1264,703,977,325,5,1.1123417721519,0.000879321559013
32,1,1005,562,793,264,5,1.11840796019901,0.001111737534989
32,1,1606,884,1229,409,5,1.10087173100872,0.000685047747983
32,1,1158,678,852,283,5,1.17098445595855,0.001010340341638
33,0,749,458,479,159,5,1.22296395193591,0.001630618602581
33,0,400,250,252,84,5,1.25,0.003117206982544
33,0,583,367,360,120,5,1.2590051457976,0.002155830729105
33,0,407,257,218,72,5,1.26289926289926,0.003095341330635
33,0,61,38,34,11,4,1.24590163934426,0.020095187731359
33,0,170,106,130,43,4,1.24705882352941,0.007292741658067
33,1,397,253,255,85,5,1.27455919395466,0.003202410035062
33,1,387,246,198,66,5,1.27131782945736,0.003276592343962
33,1,162,104,109,36,4,1.28395061728395,0.007876997652049
33,1,255,157,167,55,4,1.23137254901961,0.004810049019608
34,0,786,491,515,171,5,1.24936386768448,0.001587501737846
34,0,507,315,350,116,5,1.24260355029586,0.002446069980897
34,0,170,120,105,35,5,1.41176470588235,0.008255933952528
34,0,299,190,231,77,4,1.27090301003344,0.004236343366778
34,0,515,334,319,106,5,1.29708737864078,0.002513735229924
34,0,379,254,231,77,5,1.34036939313984,0.003527287876684
34,1,509,316,371,123,5,1.24165029469548,0.002434608420972
34,1,551,336,421,140,4,1.21960072595281,0.002209421604987
34,1,364,227,222,74,5,1.24725274725275,0.003417130814391
34,1,1058,668,644,213,5,1.26275992438563,0.00119240786061
35,0,9391,5125,7029,2340,5,1.0914705569162,0.000116212793539
35,0,2958,1683,2495,829,5,1.13793103448276,0.000384566081272
35,0,549,355,370,123,4,1.29326047358834,0.002351382679252
35,0,4181,2374,3162,1053,5,1.13561348959579,0.00027154794108
35,0,1756,1039,1295,430,5,1.18337129840547,0.000673518098125
35,0,1956,1156,1433,477,5,1.18200408997955,0.000603987782309
35,1,1359,808,1008,335,5,1.18910963944077,0.000874345323118
35,1,1482,903,1117,372,5,1.21862348178138,0.00082172857841
35,1,997,603,790,263,5,1.20962888665998,0.001212052992645
35,1,1107,662,829,276,5,1.19602529358627,0.001079445210818
36,0,715,417,540,180,5,1.16643356643357,0.001629097159823
36,0,399,245,277,92,5,1.2280701754386,0.003070175438596
36,0,718,416,567,189,4,1.15877437325905,0.001611647250708
36,0,532,311,397,132,5,1.16917293233083,0.002193570229514
36,0,1087,607,886,295,5,1.11683532658694,0.001026503057525
36,0,884,507,700,233,5,1.14705882352941,0.001296111665005
36,1,1296,743,1012,337,5,1.14660493827161,0.000884043899978
36,1,1091,625,903,300,5,1.14573785517874,0.00104921049009
36,1,547,325,390,129,5,1.18829981718464,0.00216843032333
36,1,219,133,159,53,4,1.21461187214612,0.00552096305521
37,0,1897,1117,1426,474,5,1.17764891934634,0.000620468345283
37,0,6514,3424,5241,1742,5,1.05127417869205,0.000161362114918
37,0,13574,6783,9331,3106,5,0.999410637984382,7.36214097962712E-05
37,0,2480,1379,2006,668,5,1.11209677419355,0.000448245374524
37,0,13147,6534,8983,2991,5,0.993991024568343,7.56001691944282E-05
37,0,2863,1572,2229,742,5,1.09814879497031,0.000383431841819
37,1,407,253,299,99,4,1.24324324324324,0.003047164811871
37,1,860,527,632,209,5,1.22558139534884,0.001423439483564
37,1,4609,2386,3467,1155,5,1.03536558906487,0.00022459123407
37,1,1856,1057,1441,479,5,1.13900862068966,0.000613359515719
38,0,12049,6499,9191,2983,5,1.07876172296456,8.95237944368931E-05
38,0,8221,4077,6774,2257,5,0.991850139885659,0.000120633682788
38,0,13799,7467,9929,3241,5,1.08225233712588,7.8424082400426E-05
38,0,8937,4433,6946,2314,5,0.99205549960837,0.00011099300734
38,0,12998,6973,9799,3200,5,1.07293429758424,8.25397567185355E-05
38,0,11684,6270,8741,2850,5,1.07326258130777,9.1849600454238E-05
38,1,14400,7559,10396,3400,5,1.04986111111111,7.29019589688988E-05
38,1,10257,5612,7223,2338,5,1.09427707906795,0.00010667548051
38,1,7483,3831,5981,1991,5,1.02392088734465,0.000136814656246
38,1,6509,3357,5302,1766,5,1.03149485328007,0.00015844775012
39,0,2077,1205,1543,513,5,1.16032739528166,0.000558386619481
39,0,996,613,630,210,5,1.23092369477912,0.001234627577512
39,0,4284,2354,3188,1060,5,1.09897292250233,0.000256469760211
39,0,2178,1285,1526,506,5,1.17998163452709,0.000541524384822
39,0,1083,652,704,233,5,1.20406278855032,0.001110759030028
39,0,2108,1196,1539,512,5,1.13472485768501,0.000538039287665
39,1,5361,2836,4190,1395,5,1.05801156500653,0.000197316591758
39,1,10984,5468,8466,2821,5,0.995630007283321,9.0635412588377E-05
39,1,4166,2285,3072,1023,5,1.09697551608257,0.000263253063615
39,1,1407,840,955,317,5,1.19402985074627,0.00084803256445
40,0,1571,945,1084,360,5,1.20305537873966,0.000765302403778
40,0,1813,1087,1200,398,5,1.19911748483177,0.000661034997151
40,0,1907,1149,1340,444,5,1.20503408495018,0.000631569226913
40,0,794,495,502,167,5,1.24685138539043,0.001568366522504
40,0,849,523,588,196,5,1.23203769140165,0.001449456107531
40,0,684,434,410,136,5,1.26900584795322,0.001852563281684
40,1,168,110,96,32,5,1.30952380952381,0.007748661594815
40,1,484,306,291,97,5,1.26446280991736,0.002607139814263
40,1,288,185,202,67,5,1.28472222222222,0.004445405613226
40,1,4276,2350,3257,1084,5,1.09915809167446,0.000256992773363
41,0,2186,1236,1705,568,5,1.13083257090576,0.000517070219893
41,0,2100,1238,1514,503,5,1.17904761904762,0.000561184016681
41,0,2802,1573,2101,700,5,1.12276945039258,0.000400559918085
41,0,3552,1954,2582,860,5,1.10022522522523,0.000309660913376
41,0,1723,1021,1179,393,5,1.18514219384794,0.000687437467429
41,0,906,563,635,211,5,1.24282560706402,0.00137025976523
41,1,1048,626,800,266,5,1.19465648854962,0.001138852705958
41,1,2681,1462,1906,635,5,1.09063782170832,0.000406650940234
41,1,4152,2225,3215,1071,5,1.07177263969171,0.000258071909389
41,1,3054,1701,2281,759,5,1.1139489194499,0.000364631397529
42,0,1908,1046,1616,537,5,1.09643605870021,0.000574350999843
42,0,1541,892,1203,400,5,1.15768981181051,0.00075077160299
42,0,2649,1440,2272,756,5,1.0872027180068,0.000410265176606
42,0,3457,1895,2611,869,5,1.09632629447498,0.000317040570988
42,0,1887,1066,1506,501,5,1.12983571807101,0.000598429935419
42,0,3298,1749,2923,974,5,1.06064281382656,0.000321504338838
42,1,2285,1288,1678,559,5,1.127352297593,0.000493154985824
42,1,2200,1232,1726,574,5,1.12,0.000508859609269
42,1,2408,1325,1942,647,5,1.10049833887043,0.000456827870017
42,1,4022,2127,3296,1098,5,1.05768274490303,0.000262908959707
43,0,96,59,69,23,4,1.22916666666667,0.012671821305842
43,0,152,96,96,32,4,1.26315789473684,0.008255933952528
43,0,176,112,111,37,5,1.27272727272727,0.007190549563431
43,0,240,148,189,63,5,1.23333333333333,0.005117565698479
43,0,88,59,54,18,4,1.34090909090909,0.015066394279877
43,0,93,60,57,19,4,1.29032258064516,0.01372683596431
43,1,73,45,51,17,4,1.23287671232877,0.016660496112551
43,1,81,52,48,16,4,1.28395061728395,0.015657934357121
43,1,119,77,60,20,5,1.29411764705882,0.01078431372549
43,1,86,57,51,17,4,1.32558139534884,0.01523656776263
44,0,12536,6090,10232,3409,5,0.971601786853861,7.74987466582006E-05
44,0,8736,4896,5781,1861,5,1.12087912087912,0.00012829107484
44,0,11933,5835,9539,3178,5,0.977960278220062,8.19474005547228E-05
44,0,9260,4574,7596,2530,5,0.987904967602592,0.000106673681849
44,0,13337,6413,10650,3546,5,0.961685536477469,7.21011798228721E-05
44,0,6908,3462,5585,1860,5,1.0023161551824,0.00014507398396
44,1,8938,4415,7449,2482,5,0.987916759901544,0.000110517592561
44,1,8474,4208,6919,2306,5,0.993155534576351,0.000117186493755
44,1,9030,4508,7258,2419,5,0.998449612403101,0.000110558034814
44,1,9390,4598,7536,2510,5,0.979339723109691,0.000104284924194
45,0,2879,1554,2119,694,5,1.07954150746787,0.000374840801204
45,0,3125,1639,2257,740,5,1.04896,0.000335559820857
45,0,5785,2750,3018,1002,5,0.950734658599827,0.000164316394504
45,0,3012,1568,2371,778,5,1.04116865869854,0.000345558798108
45,0,2630,1424,1906,626,5,1.0828897338403,0.000411588648362
45,0,2158,1195,1549,510,5,1.10750695088045,0.000512972186605
45,1,2253,1224,1657,541,5,1.08655126498003,0.000482054687214
45,1,3108,1545,2079,693,5,0.994208494208494,0.00031978401229
45,1,3561,1711,2480,826,5,0.96096602078068,0.000269782712179
45,1,2222,1223,1564,509,5,1.1008100810081,0.000495191219527
46,0,3156,1679,2625,875,5,1.06400506970849,0.000337030430696
46,0,3456,1867,2743,914,5,1.08043981481481,0.000312536828121
46,0,6598,3361,5432,1808,5,1.01879357381025,0.000154386054525
46,0,3425,1807,2828,941,5,1.05518248175182,0.000307992551591
46,0,3874,2054,3220,1071,5,1.06040268456376,0.000273652305694
46,0,8823,4379,7067,2355,5,0.992632891306812,0.000112492394754
46,1,3606,1906,2990,994,5,1.05712701053799,0.000293076520803
46,1,8048,4009,6608,2200,5,0.996272365805169,0.000123775918227
46,1,3129,1680,2575,857,5,1.0738255033557,0.000343075240689
46,1,3666,1965,2870,954,5,1.07201309328969,0.00029234063084
47,0,226,136,174,58,5,1.20353982300885,0.005301937546294
47,0,371,206,308,102,5,1.11051212938005,0.002985247659624
47,0,227,132,171,57,4,1.16299559471366,0.005100857871551
47,0,177,108,128,42,4,1.22033898305085,0.006855836983432
47,0,294,171,208,69,5,1.16326530612245,0.003943272224144
47,0,203,117,189,63,4,1.15270935960591,0.0056505360765
47,1,356,208,286,95,5,1.1685393258427,0.00327321940012
47,1,186,108,114,38,4,1.16129032258065,0.006210108676902
47,1,169,99,129,43,5,1.17159763313609,0.006891750783154
47,1,204,118,141,47,5,1.15686274509804,0.005643232902917
48,0,3934,2218,2838,943,5,1.12760549059481,0.00028655793916
48,0,3683,2098,2722,906,5,1.13928862340483,0.000309253155104
48,0,5529,2976,4221,1405,5,1.07650569723277,0.000194666491362
48,0,3566,2030,2541,846,5,1.13853056646102,0.0003191843472
48,0,5244,2826,3986,1326,5,1.07780320366133,0.000205491554559
48,0,4770,2606,3626,1206,5,1.09266247379455,0.000229021688073
48,1,2462,1454,1646,546,5,1.18115353371243,0.000479558884983
48,1,9873,4952,7934,2643,5,1.00313987643067,0.000101594072962
48,1,10315,5128,8188,2726,5,0.994280174503151,9.63823356439658E-05
48,1,9924,5042,7967,2653,5,1.0161225312374,0.000102380103903
49,0,97,60,69,23,4,1.23711340206186,0.012623606143488
49,0,626,349,510,170,5,1.11501597444089,0.001778334887466
49,0,444,262,337,112,5,1.18018018018018,0.00265209029254
49,0,641,363,441,147,5,1.13260530421217,0.001764182716841
49,0,214,131,151,50,5,1.22429906542056,0.00569441425777
49,0,550,320,409,136,4,1.16363636363636,0.002111862728923
49,1,173,107,123,41,5,1.23699421965318,0.007109162181915
49,1,409,242,291,97,5,1.18337408312958,0.002886278251536
49,1,319,188,220,73,5,1.17868338557994,0.003683385579937
49,1,221,131,180,60,4,1.18552036199095,0.00534018181077
50,0,4645,2479,3559,1183,5,1.06738428417653,0.000229742635423
50,0,11381,5641,9294,3097,5,0.991301291626395,8.70937701305917E-05
50,0,11258,5684,8852,2947,5,1.00977082963226,8.9685658551582E-05
50,0,11477,5660,9359,3118,5,0.986320467020999,8.59313876129115E-05
50,0,9574,4813,7603,2529,5,1.00543137664508,0.0001050058879
50,0,15397,8327,12932,4219,5,1.08163928037929,7.0245439692122E-05
50,1,9637,4864,7614,2534,5,1.00944277264709,0.000104735709965
50,1,5268,2812,4008,1335,5,1.06757782839787,0.000202614884873
50,1,11441,5660,9247,3080,5,0.989424001398479,8.6472994354001E-05
50,1,15608,8437,12964,4233,5,1.08111225012814,6.92621084072099E-05
